year,target
5282,-13.890579
5283,-16.785946
5284,-19.636728
5285,-20.977077
5286,-19.942516
5287,-18.62032
5288,-19.88953
5289,-18.709295
5290,-19.24179
5291,-20.663994
5292,-20.206211
5293,-19.597942
5294,-16.095978
5295,-12.633316
5296,-10.459023
5297,-9.101929
5298,-9.64793
5299,-8.479761
5300,-7.350669
5301,-13.80671
5302,-5.971928
5303,-4.959544
5304,-6.532873
5305,-6.9383564
5306,-8.598691
5307,-13.226412
5308,-13.291909
5309,-10.2860985
5310,-3.829384
5311,-5.037798
5312,-4.8430467
5313,-11.816677
5314,-14.544098
5315,-16.19253
5316,-17.173447
5317,-18.769417
5318,-19.570456
5319,-18.384272
5320,-18.58276
5321,-18.452848
5322,-12.769828
5323,-14.064927
5324,-11.6786785
5325,-13.358477
5326,-8.617457
5327,-10.154125
5328,-9.7604265
5329,-8.537698
5330,-12.140052
5331,-13.540769
5332,-14.215256
5333,-12.7914505
5334,-10.180958
5335,-9.336607
5336,-7.3664575
5337,-9.420275
5338,-10.460377
5339,-13.224325
5340,-11.101969
5341,-7.2756467
5342,-5.8812747
5343,-5.65572
5344,-6.7868414
5345,-8.241645
5346,-8.339594
5347,-8.024598
5348,8.872424
5349,-11.472854
5350,-8.623863
5351,-5.849388
5352,-5.7990437
5353,-6.019656
5354,-7.3718944
5355,-7.6768785
5356,-10.038956
5357,-10.86354
5358,-2.9963174
5359,-11.912764
5360,-15.310102
5361,-15.0139
5362,-17.794088
5363,-16.245598
5364,-16.738329
5365,-16.583626
5366,-15.888071
5367,-16.535196
5368,-15.504556
5369,-15.204704
5370,-14.863762
5371,-14.026956
5372,-11.647441
5373,-11.026492
5374,-9.639857
5375,-9.328419
5376,-9.716492
5377,-9.888412
5378,-11.850568
5379,-14.084636
5380,-14.616226
5381,-15.279989
5382,-14.600173
5383,-14.507466
5384,-14.719196
5385,-13.718141
5386,-12.538248
5387,-13.807469
5388,-17.01255
5389,-15.390977
5390,-14.193724
5391,-15.279411
5392,-11.402375
5393,-14.322936
5394,-14.061359
5395,-14.5751705
5396,-14.627566
5397,-14.934233
5398,-13.444131
5399,-12.432252
5400,-11.648401
5401,-9.775738
5402,-8.746446
5403,-10.000473
5404,-8.429475
5405,-5.6864743
5406,-5.816578
5407,-7.596113
5408,-17.940752
5409,-10.511973
5410,-12.298494
5411,-12.607301
5412,-13.436796
5413,-14.212697
5414,-12.322265
5415,-12.505651
5416,-12.443905
5417,-12.732157
5418,-10.560056
5419,-9.899289
5420,-15.278832
5421,-13.310666
5422,-10.841345
5423,-6.0704055
5424,-6.7359967
5425,-6.479174
5426,-7.9391356
5427,-8.62823
5428,-9.984881
5429,-11.526083
5430,-12.976316
5431,-11.282949
5432,-11.327971
5433,-14.243006
5434,-12.122748
5435,-12.228752
5436,-13.154642
5437,-14.869547
5438,-13.238893
5439,-11.964735
5440,-12.7827
5441,-12.028989
5442,-9.852487
5443,-8.123809
5444,-8.928403
5445,-7.72826
5446,-5.943183
5447,-5.103635
5448,-4.607537
5449,-4.8815727
5450,-4.8228126
5451,-8.679273
5452,-12.442341
5453,-14.015631
5454,-15.346291
5455,-16.520096
5456,-17.64827
5457,-16.374643
5458,-16.035
5459,-18.416737
5460,-17.363556
5461,-15.300146
5462,-15.002845
5463,-14.850664
5464,-15.785085
5465,-13.297117
5466,-12.128523
5467,-10.628534
5468,-9.715738
5469,-9.243459
5470,-9.322327
5471,-7.9780045
5472,-8.555464
5473,-10.0506525
5474,-9.824727
5475,-10.679319
5476,-12.995907
5477,-14.2688265
5478,-15.340589
5479,-14.2227955
5480,-12.134956
5481,-11.31548
5482,-12.787292
5483,-11.562139
5484,-11.621241
5485,-12.154852
5486,-10.906662
5487,-9.8664255
5488,-9.015607
5489,-7.368235
5490,-6.8358645
5491,-6.6511283
5492,-6.069987
5493,-6.8664503
5494,-6.3514194
5495,-5.8098
5496,-4.572068
5497,-4.303189
5498,-3.8119917
5499,-4.8719125
5500,-6.03838
5501,-7.939993
5502,-8.309476
5503,-7.2403097
5504,-6.3884587
5505,-8.412276
5506,-7.792344
5507,-9.081083
5508,-9.684944
5509,-10.932216
5510,-10.427557
5511,-9.195861
5512,-7.436363
5513,-6.6507816
5514,-4.8792386
5515,-5.489914
5516,-5.2344327
5517,-5.360676
5518,-4.50672
5519,-3.3683975
5520,-2.7964904
5521,-3.433727
5522,-6.2635756
5523,-8.26106
5524,-10.190895
5525,-11.5333605
5526,-12.198093
5527,-12.584992
5528,-13.210235
5529,-14.027845
5530,-14.163263
5531,-14.236503
5532,-14.361655
5533,-13.557725
5534,-13.0527725
5535,-12.828869
5536,-11.677103
5537,-12.338612
5538,-9.958331
5539,-9.199461
5540,-8.728618
5541,-9.208328
5542,-8.267556
5543,-7.389277
5544,-6.2720327
5545,-5.720852
5546,-7.373248
5547,-9.179491
5548,-11.198755
5549,-11.765558
5550,-13.144651
5551,-12.637694
5552,-13.381124
5553,-13.511624
5554,-13.603759
5555,-13.377158
5556,-14.295675
5557,-14.361843
5558,-14.311134
5559,-14.668589
5560,-13.623052
5561,-13.240102
5562,-12.852925
5563,-12.274094
5564,-11.399844
5565,-11.792087
5566,-10.729223
5567,-10.179405
5568,-10.266794
5569,-9.810323
5570,-9.916693
5571,-9.488549
5572,-4.263596
5573,-6.7577505
5574,-8.429767
5575,-11.477911
5576,-12.438285
5577,-12.546715
5578,-12.228873
5579,-12.253811
5580,-12.0258465
5581,-9.915107
5582,-8.836767
5583,-8.122642
5584,-7.8990393
5585,-9.967675
5586,-8.492451
5587,-8.419159
5588,-9.816285
5589,-8.332316
5590,-10.560407
5591,-7.9380593
5592,-7.501012
5593,-7.0805697
5594,-8.2835455
5595,-7.2452087
5596,-7.4406743
5597,-5.9973407
5598,-7.444155
5599,-5.3079824
5600,-8.149268
5601,-7.241784
5602,-6.1605353
5603,-7.587916
5604,-6.5369487
5605,-8.310175
5606,-8.558
5607,-6.328878
5608,-5.1015162
5609,-4.875429
5610,-4.8349986
5611,-5.8745375
5612,-5.520385
5613,-4.164129
5614,-6.128583
5615,-7.5815463
5616,-4.9301257
5617,-7.747262
5618,-5.972964
5619,-7.3116064
5620,-7.9828725
5621,-6.486762
5622,-9.167305
5623,-7.50831
5624,-6.484011
5625,-5.257942
5626,-4.9663715
5627,-4.934454
5628,-6.992204
5629,-6.7221045
5630,-12.126913
5631,-5.466921
5632,-8.066974
5633,-9.518824
5634,-5.880674
5635,-6.0093737
5636,-5.514459
5637,-7.304912
5638,-8.465094
5639,-8.430386
5640,-4.715415
5641,-6.7039237
5642,-6.1480803
5643,-7.634775
5644,-6.068
5645,-10.64192
5646,-13.114918
5647,-11.22146
5648,-12.833863
5649,-13.566532
5650,-14.286357
5651,-15.745941
5652,-14.021956
5653,-14.342899
5654,-14.364162
5655,-20.40902
5656,-14.383982
5657,-25.954767
5658,-30.003918
5659,-27.496437
5660,-20.33115
5661,-23.90998
5662,-26.115343
5663,-24.144468
5664,-18.943172
5665,-17.747456
5666,-22.392817
5667,-21.11193
5668,-14.154821
5669,-6.326668
5670,-9.263779
